Product,Fault_Code,Part_Category,Fault_Type
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
WT63,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Trigger,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Trigger-Not Work,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Power-Charger Problem,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Power-Charger Problem,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Power-Charger Problem,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Power-Charger Problem,Housing,Failure
TC72,Damage-Display,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Display-Graining,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Trigger-Not Work,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Housing-Knobs/Buttons/Switches,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Cradle-No Charge/Power,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
L10 Android,Power-No Power,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Graining,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Housing-Knobs/Buttons/Switches,Housing,Damage
L10 Android,Other-Eco/Ff,Housing,Failure
L10 Android,Other-Eco/Ff,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Cradle-No Charge/Power,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Cradle-No Charge/Power,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Damage-Touch Panel Delamination,Housing,Damage
WT63,Damage-Cracked Touch Panel,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Trigger-Not Work,Housing,Failure
TC77,Trigger-Intermittent,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Spot,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Missing/Not Original,Housing,Damage
TC77,Cradle-No Charge/Power,Housing,Damage
TC77,Damage-Trigger,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Trigger,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
L10 Android,Other-Eco/Ff,Housing,Failure
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Other-Billing Only,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Graining,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Power-Charger Problem,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Trigger-Not Work,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
L10 Windows,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Power-Charger Problem,Housing,Failure
TC72,Display-Graining,Housing,Failure
TC72,Display-Graining,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Problem,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Power-Charger Problem,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Connector,Housing,Damage
TC77,Damage-Connector,Housing,Damage
TC77,Damage-Trigger,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Housing-Cosmetic Per Contract,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Damage
TC72,Housing-Cosmetic Per Contract,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Cradle-No Charge/Power,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
L10 Windows,Power-No Power,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
L10 Windows,Display-Blank,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
L10 Android,Damage-Housing-Rubber Bumper,Housing,Damage
L10 Android,Touch Panel-Incorrect Reaction,Housing,Failure
L10 Windows,Housing-Knobs/Buttons/Switches,Housing,Damage
L10 Windows,Housing-Knobs/Buttons/Switches,Housing,Damage
L10 Windows,Display-Blank,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
L10 Windows,Scanner-No Beam,Housing,Failure
L10 Android,Touch Panel-No Reaction,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC72,Housing-Knobs/Buttons/Switches,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Display-Problem,Housing,Failure
L10 Windows,Touch Panel-No Reaction,Housing,Failure
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
L10AX Windows,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
L10AX Windows,Display-Blank,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Failure
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Display-Problem,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
L10AX Windows,Display-Problem,Housing,Failure
TC72,Touch Panel-No Reaction,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Power-No Power,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
L10AX Windows,Damage-Cracked Touch Panel,Housing,Damage
L10 Android,Touch Panel-No Reaction,Housing,Failure
TC77,Display-Blank,Housing,Damage
TC77,Display-Blank,Housing,Damage
MC3300AX,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC72,Display-Blank,Housing,Failure
MC3300AX,Damage-Cracked Touch Panel,Housing,Damage
TC72,Display-Blank,Housing,Damage
MC3300AX,Touch Panel-No Reaction,Housing,Failure
MC3300AX,Trigger-Not Work,Housing,Damage
L10AX Windows,Housing-Cosmetic Per Contract,Housing,Damage
TC77,Wear & Tear-Component,Housing,Damage
WT63,Display-Lines,Housing,Damage
TC77,Damage-Water Damage,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
WT63,Housing-Knobs/Buttons/Switches,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Power-Charger Problem,Housing,Failure
TC77,Power-Charger Problem,Housing,Failure
WT63,Housing-Cosmetic Per Contract,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC72,Comms-Problem,Housing,Failure
TC72,Wear & Tear-Component,Housing,Failure
TC77,Damage-Display,Housing,Damage
WT63,Housing-Knobs/Buttons/Switches,Housing,Damage
WT63,Housing-Knobs/Buttons/Switches,Housing,Damage
TC77,Power-Charger Problem,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC72,Power-Charger Problem,Housing,Failure
TC72,Power-Charger Problem,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC72,Power-Charger Problem,Housing,Failure
TC72,Power-Charger Problem,Housing,Failure
TC72,Power-Charger Problem,Housing,Failure
TC72,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
WT63,Touch Panel-Incorrect Reaction,Housing,Failure
WT63,Display-Problem,Housing,Failure
WT63,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Power-Charger Problem,Housing,Failure
TC77,Housing-Knobs/Buttons/Switches,Housing,Damage
TC72,Power-Charger Problem,Housing,Failure
TC72,Power-Charger Problem,Housing,Failure
TC77,Display-Backlight,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Display-Problem,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Display-Does Not Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Does Not Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
L10AX Windows,Housing-Cosmetic Per Contract,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
L10AX Windows,Damage-Display,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Damage
TC77,Display-Lines,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display,Housing,Damage
VC83,Other-Eco/Ff,Housing,Damage
TC77,Battery-Main Batt Not Charging,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
L10AX Windows,Damage-Case/Housing,Housing,Damage
L10AX Windows,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Display-Color Distortion,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
L10AX Windows,Touch Panel-No Reaction,Housing,Failure
WT63,Display-Blank,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Power-Charger Problem,Housing,Failure
TC77,Power-Charger Problem,Housing,Failure
TC77,Power-Charger Problem,Housing,Failure
TC77,Power-Charger Problem,Housing,Failure
TC77,Power-Charger Problem,Housing,Failure
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
L10AX Windows,Damage-Display,Housing,Damage
L10AX Windows,Damage-Display,Housing,Damage
L10AX Windows,Touch Panel-No Reaction,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Battery-Main Batt Not Charging,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Display-Does Not Display,Housing,Failure
TC77,Display-Does Not Display,Housing,Failure
TC77,Power-No Power,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Bright Dots,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Bright Dots,Housing,Failure
TC77,Display-Backlight,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Does Not Display,Housing,Damage
TC77,Display-Does Not Display,Housing,Failure
TC77,Power-No Power,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Does Not Display,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Display-Does Not Display,Housing,Failure
TC77,Display-Faint/Contrast,Housing,Failure
TC77,Display-Lines,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Touch Panel-Calibration Prob,Housing,Damage
TC77,Display-Problem,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC52/57 Lightning,Trigger-Intermittent,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Does Not Display,Housing,Failure
TC77,Display-Does Not Display,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
L10 Windows,Display-Blank,Housing,Damage
L10 Windows,Power-Charger Problem,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
MC3300AX,Touch Panel-Incorrect Reaction,Housing,Failure
L10 Android,Damage-Cracked Touch Panel,Housing,Damage
L10 Android,Other-Billing Only,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
L10 Android,Other-Eco/Ff,Housing,Failure
TC77,Damage-Display Impact,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Display Impact,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
